STNAME	,	AAWDT
N 45TH ST	,	22200
NE 80TH ST	,	9500
DENNY WAY	,	30200
E ALOHA ST	,	7600
51ST AVE S	,	6300
24TH AVE NW	,	10300
10TH AVE E	,	13100
NE NORTHGATE WAY	,	29500
JAMES ST	,	33400
NW 80TH ST	,	8500
AURORA AVE N	,	36700
4TH AVE S	,	23800
AIRPORT WAY S	,	16700
15TH AVE W	,	38500
S LUCILE ST	,	6800
DENNY WAY	,	24000
E YESLER WAY	,	8000
BOREN AVE	,	21300
DELRIDGE WAY SW	,	13400
FAUNTLEROY WAY SW	,	16500
QUEEN ANNE AVE N	,	12200
14TH AVE	,	8100
NE 75TH ST	,	16700
7TH AVE	,	7300
NE 45TH ST	,	36900
N 46TH ST	,	24500
N 65TH ST	,	7900
SW MORGAN ST	,	7400
E CHERRY ST	,	8000
S GENESEE ST	,	9800
N 85TH ST	,	23700
MAGNOLIA BR	,	17000
AIRPORT WAY S	,	11400
MADISON ST	,	23100
NE 50TH ST	,	26200
GREENWOOD AVE N	,	11900
E PINE ST	,	11900
GREENWOOD AVE N	,	22100
ROOSEVELT WAY NE	,	18500
1ST AVE NE	,	5300
FAUNTLEROY FERRY DOCK	,	5700
N 145TH ST	,	24100
E PIKE ST	,	12200
35TH AVE NE	,	15100
7TH AVE	,	4800
FAUNTLEROY WAY SW	,	11000
1ST AVE S	,	14100
NE 55TH ST	,	6000
1ST AVE S	,	10200
NE 45TH ST	,	25500
RAINIER AVE S	,	30100
1ST AVE S	,	11700
EAST GREEN LAKE WAY N	,	17100
2ND AVE	,	12100
32ND AVE NW	,	4200
12TH AVE	,	12300
NE 65TH ST	,	11700
GREENWOOD AVE N	,	12200
5TH AVE NE	,	5900
ELLIOTT AVE W	,	44000
1ST AVE S	,	25400
SEAVIEW AVE NW	,	2800
LAKE CITY WAY NE	,	35400
3RD AVE	,	6900
N 105TH ST	,	23000
12TH AVE NE	,	8900
DELRIDGE WAY SW	,	17000
15TH AVE NE	,	15200
15TH AVE NW	,	31000
WESTLAKE AVE N	,	24600
N 40TH ST	,	11500
1ST AVE	,	21600
W EMERSON PL	,	20100
LAKE WASHINGTON BLVD E	,	17300
PHINNEY AVE N	,	11700
BROADWAY	,	17100
BEACON AVE S	,	11400
BALLARD BR	,	57200
EAST MARGINAL WAY S	,	12400
S DEARBORN ST	,	20700
NE 65TH ST	,	15200
6TH AVE S	,	14900
ALKI AVE SW	,	9700
5TH AVE	,	10800
	,	5200
1ST AV S BR NB	,	89400
W EMERSON PL	,	20100
NW 85TH ST	,	14500
8TH AVE SW	,	6300
RAINIER AVE S	,	35000
4TH AVE S	,	22000
ALASKAN WAY	,	10800
PINEHURST WAY NE	,	8600
35TH AVE SW	,	20600
LEARY WAY NW	,	28500
4TH AVE	,	17400
NE 45TH ST	,	40300
NE NORTHGATE WAY	,	17800
SW ADMIRAL WAY	,	25400
3RD AVE NW	,	8200
ROOSEVELT WAY NE	,	11700
28TH AVE W	,	3700
DENNY WAY	,	23200
EAST MARGINAL WAY S	,	14400
WESTERN AV OFF RP	,	16800
AURORA AVE N	,	83700
RAINIER AVE S	,	21300
N 130TH ST	,	12600
15TH AVE NE	,	10500
OLSON PL SW	,	28400
31ST AVE S	,	4600
WEST MARGINAL WAY SW	,	15300
AURORA AVE N	,	35500
RENTON AVE S	,	11300
14TH AVE S	,	14100
N 85TH ST	,	25100
DELRIDGE WAY SW	,	21100
8TH AVE NW	,	12500
3RD AVE	,	7900
FREMONT AVE N	,	9600
STONE WAY N	,	14400
5TH AVE	,	12700
20TH AVE W	,	6700
ALASKAN WY VI SB OFF RP	,	13400
SW BARTON ST	,	9200
SAND POINT WAY NE	,	13800
E UNION ST	,	8900
N 130TH ST	,	19600
E JOHN ST	,	12200
RENTON AVE S	,	7500
COLUMBIA ST ON RP	,	9800
DENNY WAY	,	23800
5TH AVE NE	,	17100
N 145TH ST	,	12600
SW AVALON WAY	,	13800
DENNY WAY	,	30500
N 125TH ST	,	9100
W DRAVUS ST	,	20500
8TH AVE	,	3400
12TH AVE E	,	7500
11TH AVE NE	,	9300
NE 75TH ST	,	19400
MONTLAKE BR	,	58900
4TH AVE S	,	25800
1ST AV S BR NB	,	89400
S JACKSON ST	,	9700
6TH AVE	,	7400
SAND POINT WAY NE	,	13800
EAST GREEN LAKE DR N	,	13600
NE 75TH ST	,	21600
MERIDIAN AVE N	,	4000
HOLMAN RD NW	,	28700
BEACH DR SW	,	4600
15TH AVE NE	,	8600
E MADISON ST	,	13700
RAINIER AVE S	,	18600
E MADISON ST	,	22400
15TH AVE S	,	25300
5TH AVE NE	,	12700
MYERS WAY S	,	5800
NE 50TH ST	,	22900
16TH AVE S	,	18300
UNIVERSITY BR	,	28600
WESTERN AVE	,	6800
M L KING JR WAY	,	13500
MERCER ST	,	36300
SW ROXBURY ST	,	15700
NE 125TH ST	,	16000
MONTLAKE BLVD NE	,	47800
S OTHELLO ST	,	8600
S MICHIGAN ST	,	37000
GILMAN AVE W	,	12200
RAINIER AVE S	,	21500
NE PACIFIC ST	,	11400
S LUCILE ST	,	7300
N NORTHGATE WAY	,	27300
30TH AVE NE	,	5900
NW MARKET ST	,	24200
BEACON AVE S	,	12900
S MYRTLE ST	,	12200
S COLUMBIAN WAY	,	15700
ELLIOTT AV ON RP	,	16300
N 50TH ST	,	11600
15TH AVE NE	,	7200
8TH AVE S	,	2200
25TH AVE NE	,	11700
4TH AVE S	,	18600
2ND AVE	,	14800
35TH AVE NE	,	15300
RENTON AVE S	,	8300
ROOSEVELT WAY NE	,	11300
SENECA ST OFF RP	,	10600
VALLEY ST	,	40400
NE 125TH ST	,	10700
CORSON AVE S	,	8700
4TH AVE	,	13600
N 80TH ST	,	14900
CALIFORNIA AVE SW	,	14400
E MADISON ST	,	14900
S COLUMBIAN WAY	,	36600
S HOLGATE BR	,	7400
ALASKAN WY VI NB ON RP	,	10200
34TH AVE W	,	5000
GREENWOOD AVE N	,	22800
AURORA AVE N	,	83700
S LANDER ST	,	13800
6TH AVE	,	12900
RAINIER AVE S	,	27400
NE 65TH ST	,	16100
15TH AVE NE	,	12800
3RD AVE NW	,	8300
AURORA BR	,	81700
NE 145TH ST	,	30300
25TH AVE NE	,	18600
SWIFT AVE S	,	8000
EASTLAKE AVE E	,	15100
16TH AVE SW	,	4900
CORSON AVE S	,	25300
1ST AVE	,	15100
24TH AVE E	,	20500
LAKE CITY WAY NE	,	35400
SW 106TH ST	,	8800
M L KING JR WAY E	,	6500
LAKE CITY WAY NE	,	37300
12TH AVE S	,	19200
WESTERN AVE	,	9700
ELLIS AVE S	,	9400
NICKERSON ST	,	22000
35TH AVE SW	,	15600
ALASKAN WAY S	,	12700
BOREN AVE	,	20200
CALIFORNIA AVE SW	,	13500
STEWART ST RAMP	,	18500
PIKE RAMP	,	2500
UNIVERSITY ST ON RAMP	,	8300
JAMES ST OFF RAMP	,	10800
YALE ST ON RAMP	,	16600
OLIVE WAY OFF RAMP	,	9700
COLUMBIA ST OFF RAMP	,	16700
SENECA ST OFF RAMP	,	12200
SPRING ST ON RAMP	,	16100
UNION ST OFF RAMP	,	9600
JAMES ST ON RAMP SB	,	20500
CHERRY ST ON RAMP NB	,	11200
MADISON ST OFF RAMP	,	15800
CHERRY ST REV RAMP	,	3700
WESTERN AVE	,	6800
ALASKAN WAY	,	12300
SR99 FY	,	37400
SR509 NB	,	57000
ALASKAN WY VI NB & SB	,	64600
ALASKAN WY VI NB & SB	,	86700
WEST SEATTLE BR EB & WB	,	72600
WEST SEATTLE BR EB & WB	,	94500
WEST SEATTLE BR EB & WB	,	44100
35TH AVE SW	,	23600
FREMONT BR	,	28800
BATTERY ST TUNNEL NB & SB	,	62600
ALASKAN WY VI NB & SB	,	110300
M L KING JR WAY S	,	21600
M L KING JR WAY S	,	28100
S HENDERSON ST	,	10300
S GRAHAM ST	,	10900
RAINIER AVE S	,	29600
S JACKSON ST	,	14100
ML KING JR BLVD S NB & SB	,	18800
M L KING JR WAY S NB & SB	,	23800
S COLUMBIAN WAY	,	36600
NORTHGATE WAY W/O 15TH AVE NE	,	17800
ROOSEVELT WAY NE	,	9600
MELROSE AVE ON RAMP	,	26000